subject_code;absolute_semester;semester_number;type;path;subject_abbreviation;credits;name_en;name_es;name_ca
05.592;6;2;P;1;AdCA;6;Advanced Computer Architectures;Arquitecturas de Computadores Avanzadas;Arquitectures de Computadors Avançades
05.593;6;1;P;2;IdR;6;Requirements Engineering;Ingeniería de Requisitos;Enginyeria de Requisits
05.594;6;1;P;1;SE;6;Embedded Systems;Sistemas Empotrados;Sistemes Encastats
05.595;6;1;P;4;IE;6;Enterpreneurship;Iniciativa Emprendedora;Iniciativa Emprenedora
05.596;6;1;P;4,5;FdSI;6;Fundamentals of Information Systems;Fundamentos de Sistemas de Información;Fonaments de sistemes d'informació
05.597;6;2;P;4,5;IdSI;6;Information Systems Integration;Integración de Sistemas de Información;Integració de sistemes d'informació
05.598;6;2;P;4;UdSIeO;6;Use of Information Systems in Organizations;Uso de Sistemas de Información en las Organizaciones;Ús de Sistemes d'Informació a les Organitzacions
05.599;6;2;P;4;GFdSdSI;6;Functional Management of IS/IT Services;Gestión Funcional de Servicios de SI/TI;Gestió Funcional de Serveis de SI/TI
05.600;6;1;P;4;PyUEdSI;6;Planning and Strategic Use of IS;Planificación y Uso Estratégico de SI;Planificació i Ús Estratègic de SI
05.601;6;2;P;0;Cri;6;Cryptography;Criptografía;Criptografia
05.604;6;1;P;5;CE;6;Electronic Commerce;Comercio Electrónico;Comerç Electrònic
05.607;6;1;P;5;AdBD;6;Database Architecture;Arquitectura de Bases de Datos;Arquitectura de Bases de Dades
05.611;4;0;B;0;FFdI;6;Physical Foundations of Computer Science;Fundamentos Físicos de la Informática;Fonaments Físics de la Informàtica
05.613;6;1;P;2,3;DdED;6;Design of Data Structures;Diseño de Estructuras de Datos;Disseny d'estructures de dades
05.614;0;0;C;0;IMpI;6;Introduction to Mathematics for Engineering;Iniciación a las Matemáticas para la Ingeniería;Iniciació a les Matemàtiques per a l'Enginyeria
05.615;6;0;P;0;PeE;12;Company Internship;Prácticas en Empresa;Pràctiques a Empresa
05.616;8;0;T;0;TFG;12;Final Degree Project;Trabajo Final de Grado;Treball Final de Grau
22.400;0;0;C;0;PCAP;6;Computational Thinking;Pensamiento Computacional;Pensament Computacional 
